Release Index,File,LOC,LOC Thouched,LOC Added,MAX LOC Added,Num Revisions,Num Authors,Churn,MAX Churn,ChgSet Size,Max ChgSetSize
1,daffodil/sub-projects/daffodil-lib/src/daffodil/schema/annotation/props/gen/GeneratedCode.scala,4369,144,0,0,1,1,-72,0,8,8
1,daffodil/sub-projects/dfdl-property-code-generator/src/daffodil/propGen/PropertyGenerator.scala,617,134,40,40,1,1,13,13,8,8
1,daffodil/sub-projects/core/src/xsd/AQ.dfdl.xsd,35,70,0,0,1,1,-35,0,41,41
1,daffodil/sub-projects/core/src/daffodil/processors/xpath/XPathUtil.scala,175,158,58,49,3,1,37,30,74,53
1,daffodil/sub-projects/core/srcTest/daffodil/StandAloneTests.scala,201,568,186,186,1,1,88,88,53,53
1,daffodil/sub-projects/core/test/AW.dfdl.xsd,42,8,3,3,1,1,2,2,53,53
1,daffodil/sub-projects/core/lib/icu4j-localespi-4_8_1_1.jar,441,0,0,0,1,1,0,0,53,53
1,daffodil/sub-projects/core/srcTest/daffodil/xml/test/unit/TestUnicodeXMLI18N.scala,94,220,102,94,2,2,94,94,61,53
1,daffodil/sub-projects/core/src/daffodil/grammar/Primitives.scala,422,1024,467,210,7,4,422,190,163,53
1,daffodil/sub-projects/daffodil-lib/src/daffodil/exceptions/Assert.scala,122,50,15,11,2,1,5,4,32,23
1,daffodil/sub-projects/daffodil-lib/src/daffodil/schema/annotation/props/ByHandMixins.scala,95,36,17,17,1,1,16,16,1,1
1,daffodil/sub-projects/core/src/xsd/AW.dfdl.xsd,40,80,0,0,1,1,-40,0,41,41
1,daffodil/sub-projects/core/src/xsd/AJ.dfdl.xsd,51,102,0,0,1,1,-51,0,41,41
1,daffodil/sub-projects/core/src/xsd/AD.dfdl.xsd,40,80,0,0,1,1,-40,0,41,41
1,daffodil/sub-projects/core/src/xsd/AV.dfdl.xsd,212,424,0,0,1,1,-212,0,41,41
1,daffodil/sub-projects/core/src/daffodil/dsom/DFDLAnnotation1.scala,385,1134,407,125,12,3,247,114,134,53
1,daffodil/daffodil.sh,7,0,0,0,1,1,0,0,6,6
1,daffodil/sub-projects/core/test/AK.dfdl.xsd,88,14,6,6,1,1,5,5,53,53
1,daffodil/sub-projects/core/srcTest/daffodil/processors/test/unit/ProcessorFactoryTest.scala,241,72,18,18,1,1,0,0,23,23
1,daffodil/sub-projects/core/src/daffodil/processors/input/text/TextProcessor.scala,1085,12,6,6,1,1,6,6,53,53
1,daffodil/BUILDING.txt,98,196,98,98,1,1,98,98,4,4
1,daffodil/sub-projects/core/test/AJ.dfdl.xsd,57,16,7,7,1,1,6,6,53,53
1,daffodil/sub-projects/core/srcTest/daffodil/grammar/TestGrammar.scala,185,506,219,181,4,2,185,181,122,53
1,daffodil/sub-projects/core/src/xsd/AK.dfdl.xsd,83,166,0,0,1,1,-83,0,41,41
1,daffodil/sub-projects/daffodil-lib/src/daffodil/util/Misc.scala,82,52,25,16,3,2,24,16,52,23
1,daffodil/sub-projects/core/.classpath,57,4,2,2,1,1,2,2,53,53
1,daffodil/sub-projects/core/src/xsd/AE.dfdl.xsd,66,132,0,0,1,1,-66,0,41,41
1,daffodil/sub-projects/core/test/AP.dfdl.xsd,36,14,6,6,1,1,5,5,53,53
1,daffodil/sub-projects/core/src/daffodil/dsom/CompiledExpression.scala,155,394,176,88,3,2,155,78,97,53
1,daffodil/sub-projects/core/src/xsd/AP.dfdl.xsd,31,62,0,0,1,1,-31,0,41,41
1,daffodil/sub-projects/core/test/AF002.xml,8,22,7,7,1,1,3,3,53,53
1,daffodil/sub-projects/core/test/AX.dfdl.xsd,48,4,2,2,1,1,2,2,53,53
1,daffodil/sub-projects/core/test/AI.dfdl.xsd,42,14,6,6,1,1,5,5,53,53
1,daffodil/sub-projects/core/test/AL.dfdl.xsd,41,16,7,7,1,1,6,6,53,53
1,daffodil/build.xml,59,116,45,45,1,1,32,32,6,6
1,daffodil/sub-projects/core/srcTest/daffodil/parser/test/unit/VariableEncodingStreamReaderTest.scala,202,8,2,2,1,1,0,0,23,23
1,daffodil/sub-projects/core/test/BE.dfdl.xsd,32,14,6,6,1,1,5,5,53,53
